FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Class
66,2018-07-15,Falcon 9,5201.7,PO,KSC LC-39A,Success,1,False,False,True,,1
67,2018-08-15,Falcon 9,10597.4,GTO,CCAFS SLC-40,Success,1,False,False,False,5e9e3033383ecbb9e534e7cc,1
68,2018-09-15,Falcon 9,6025.7,MEO,CCAFS SLC-40,Failure,4,False,True,False,5e9e3033383ecbb9e534e7cc,0
69,2018-10-15,Falcon 9,7995.3,LEO,CCAFS LC-40,Success,5,False,True,False,5e9e3032383ecb6bb234e7ca,1
70,2018-11-15,Falcon 9,12426.2,SSO,KSC LC-39A,Success,2,False,True,False,5e9e3032383ecb6bb234e7ca,1
71,2018-12-15,Falcon 9,10479.1,LEO,VAFB SLC-4E,Success,2,True,True,True,,1
72,2019-01-15,Falcon 9,8302.4,LEO,CCAFS LC-40,Failure,3,False,True,True,,0
73,2019-02-15,Falcon 9,11066.8,MEO,KSC LC-39A,Failure,2,True,False,True,,0
74,2019-03-15,Falcon 9,7659.1,MEO,VAFB SLC-4E,Success,5,False,True,True,5e9e3032383ecb6bb234e7ca,1
75,2019-04-15,Falcon 9,9733.6,LEO,CCAFS LC-40,Failure,1,False,False,True,5e9e3032383ecb6bb234e7ca,0
76,2019-05-15,Falcon 9,7905.8,PO,KSC LC-39A,Success,5,False,False,False,5e9e3033383ecbb9e534e7cc,1
77,2019-06-15,Falcon 9,5721.9,ES-L1,CCAFS SLC-40,Success,1,True,True,False,5e9e3032383ecb6bb234e7ca,1
78,2019-07-15,Falcon 9,8962.7,ISS,VAFB SLC-4E,Success,2,False,False,False,,1
79,2019-08-15,Falcon 9,10208.2,ISS,CCAFS LC-40,Success,3,True,True,True,5e9e3032383ecb6bb234e7ca,1
80,2020-09-15,Falcon 9,7169.4,ISS,CCAFS LC-40,Success,3,False,True,False,,1
81,2020-10-15,Falcon 9,5401.9,ISS,CCAFS SLC-40,Success,4,False,False,False,5e9e3032383ecb6bb234e7ca,1
82,2020-11-15,Falcon 9,6802.3,MEO,CCAFS SLC-40,Success,1,False,True,True,5e9e3033383ecbb9e534e7cc,1
83,2020-12-15,Falcon 9,2393.5,SSO,VAFB SLC-4E,Success,1,False,True,True,5e9e3032383ecb6bb234e7ca,1
84,2020-01-15,Falcon 9,6681.6,SSO,KSC LC-39A,Success,1,True,False,False,5e9e3032383ecb6bb234e7ca,1
85,2020-02-15,Falcon 9,5594.3,SSO,KSC LC-39A,Success,2,False,True,False,,1
86,2020-03-15,Falcon 9,13063.8,SSO,VAFB SLC-4E,Success,2,False,False,False,,1
87,2020-04-15,Falcon 9,6889.3,SSO,VAFB SLC-4E,Success,2,False,True,False,5e9e3033383ecbb9e534e7cc,1
88,2021-05-15,Falcon 9,4577.0,LEO,CCAFS LC-40,Failure,5,True,True,True,,0
89,2021-06-15,Falcon 9,10405.0,SSO,KSC LC-39A,Success,5,False,True,True,,1
90,2021-07-15,Falcon 9,7929.5,SSO,KSC LC-39A,Success,5,True,False,False,5e9e3033383ecbb9e534e7cc,1
